Date,Open,High,Low,Close,Adj Close,Volume
2023-02-04,2.51,2.58,2.44,2.5,2.5,111039314.0
2023-02-05,2.5,2.55,2.34,2.39,2.39,148568756.0
2023-02-06,2.39,2.43,2.29,2.31,2.31,115903780.0
2023-02-07,2.31,2.51,2.31,2.49,2.49,135738895.0
2023-02-08,2.49,2.84,2.47,2.64,2.64,439102256.0
2023-02-09,2.64,2.64,2.23,2.26,2.26,283509044.0
2023-02-10,2.26,2.3,2.21,2.25,2.25,156447976.0
2023-02-11,2.25,2.29,2.21,2.29,2.29,76704602.0
2023-02-12,2.29,2.36,2.2,2.24,2.24,124758010.0
2023-02-13,2.24,2.25,2.1,2.19,2.19,135361256.0
2023-02-14,2.19,2.26,2.13,2.25,2.25,134576020.0
2023-02-15,2.25,2.52,2.21,2.52,2.52,179891415.0
2023-02-16,2.52,2.55,2.3,2.31,2.31,222514770.0
2023-02-17,2.31,2.48,2.3,2.46,2.46,155521003.0
2023-02-18,2.46,2.68,2.46,2.58,2.58,228087134.0
2023-02-19,2.58,2.68,2.53,2.57,2.57,204752613.0
2023-02-20,2.57,2.75,2.5,2.7,2.7,218259496.0
2023-02-21,2.7,2.71,2.5,2.56,2.56,179865958.0
2023-02-22,2.56,2.57,2.4,2.51,2.51,144117072.0
2023-02-23,2.51,2.56,2.42,2.47,2.47,105473729.0
2023-02-24,2.47,2.49,2.26,2.31,2.31,127561833.0
2023-02-25,2.31,2.34,2.21,2.29,2.29,93398219.0
2023-02-26,2.29,2.38,2.27,2.38,2.38,68041850.0
2023-02-27,2.38,2.42,2.29,2.35,2.35,96411387.0
2023-02-28,2.35,2.35,2.22,2.23,2.23,86593930.0
2023-03-01,2.23,2.36,2.21,2.32,2.32,93263430.0
2023-03-02,2.32,2.33,2.21,2.26,2.26,73348364.0
2023-03-03,2.26,2.26,2.05,2.1,2.1,120475361.0
2023-03-04,2.1,2.11,1.99,2.05,2.05,71190982.0
2023-03-05,2.05,2.11,2.02,2.03,2.03,67381532.0
2023-03-06,2.03,2.08,1.99,2.06,2.06,82125022.0
2023-03-07,2.06,2.09,1.95,2.0,2.0,90999462.0
2023-03-08,2.0,2.01,1.83,1.84,1.84,101820924.0
2023-03-09,1.84,1.91,1.74,1.79,1.79,119017347.0
2023-03-10,1.79,1.81,1.68,1.8,1.8,134371369.0
2023-03-11,1.8,1.85,1.71,1.81,1.81,131758334.0
2023-03-12,1.81,1.96,1.78,1.95,1.95,102471192.0
2023-03-13,1.95,2.05,1.9,2.04,2.04,166736609.0
2023-03-14,2.04,2.21,1.99,2.12,2.12,173917335.0
2023-03-15,2.12,2.16,1.88,1.93,1.93,161471815.0
2023-03-16,1.93,1.98,1.91,1.97,1.97,93579090.0
2023-03-17,1.97,2.16,1.94,2.16,2.16,105141549.0
2023-03-18,2.16,2.21,2.08,2.08,2.08,118033392.0
2023-03-19,2.08,2.2,2.08,2.14,2.14,138394263.0
2023-03-20,2.14,2.16,1.98,2.0,2.0,147819846.0
2023-03-21,2.0,2.08,1.94,2.08,2.08,132189804.0
2023-03-22,2.07,2.08,1.89,1.95,1.95,139337490.0
2023-03-23,1.95,2.07,1.93,2.05,2.05,102467994.0
2023-03-24,2.05,2.05,1.94,1.97,1.97,109117101.0
2023-03-25,1.97,2.0,1.9,1.93,1.93,55990320.0
2023-03-26,1.93,1.98,1.92,1.96,1.96,47862481.0
2023-03-27,1.96,1.96,1.82,1.85,1.85,73976080.0
2023-03-28,1.85,1.9,1.81,1.89,1.89,62205756.0
2023-03-29,1.89,2.0,1.88,2.0,2.0,86022382.0
2023-03-30,2.0,2.03,1.91,1.93,1.93,86755881.0
2023-03-31,1.93,2.01,1.89,1.99,1.99,78871887.0
2023-04-01,1.99,2.01,1.96,1.98,1.98,51843441.0
2023-04-02,1.99,2.01,1.9,1.92,1.92,62984807.0
2023-04-03,1.99,2.01,1.9,1.92,1.92,62984807.0
2023-04-04,1.95,1.98,1.92,1.98,1.98,99591832.0
